##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	SRR292678_1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	6111112
Total Bases	550 Mbp
Sequences flagged as poor quality	0
Sequence length	90
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	38.24977434548737	39.0	38.0	39.0	37.0	39.0
2	38.118650255469056	39.0	38.0	39.0	36.0	39.0
3	38.111349947440004	39.0	38.0	39.0	36.0	39.0
4	38.09878905835796	39.0	38.0	39.0	36.0	39.0
5	38.02074597880058	39.0	38.0	39.0	36.0	39.0
6	38.053971519422326	39.0	38.0	39.0	36.0	39.0
7	38.02164139685216	39.0	38.0	39.0	36.0	39.0
8	37.98913994703419	39.0	38.0	39.0	36.0	39.0
9	37.9655656777359	39.0	38.0	39.0	36.0	39.0
10-11	37.94214252659745	39.0	38.0	39.0	36.0	39.0
12-13	37.8668820011808	39.0	38.0	39.0	36.0	39.0
14-15	37.810903727504915	39.0	38.0	39.0	36.0	39.0
16-17	37.750032154540776	39.0	37.5	39.0	35.5	39.0
18-19	37.65772145887688	39.0	37.0	39.0	35.0	39.0
20-21	37.57845675222447	39.0	37.0	39.0	35.0	39.0
22-23	37.48150123905437	39.0	37.0	39.0	35.0	39.0
24-25	37.40280942322772	39.0	37.0	39.0	35.0	39.0
26-27	37.23113526638032	38.0	37.0	39.0	34.0	39.0
28-29	37.10555877555508	38.0	36.5	39.0	33.5	39.0
30-31	37.17535605631184	38.0	37.0	39.0	34.0	39.0
32-33	37.06759489925892	38.0	37.0	39.0	33.5	39.0
34-35	37.10223499422037	38.0	36.5	39.0	34.0	39.0
36-37	37.16259528544069	38.5	37.0	39.0	34.0	39.0
38-39	37.01103023475924	38.0	36.0	39.0	33.0	39.0
40-41	36.971369204164475	38.0	36.0	39.0	33.0	39.0
42-43	36.82995197927971	38.0	36.0	39.0	33.0	39.0
44-45	36.716376168527106	38.0	36.0	39.0	33.0	39.0
46-47	36.571713216841715	37.5	36.0	39.0	33.0	39.0
48-49	36.412250340036316	37.0	36.0	39.0	32.5	39.0
50-51	36.29397235724038	37.0	36.0	39.0	32.0	39.0
52-53	36.10551843919731	37.0	35.0	39.0	32.0	39.0
54-55	35.910406240304546	37.0	35.0	39.0	31.0	39.0
56-57	35.772815651226814	37.0	35.0	39.0	30.5	39.0
58-59	35.530238359238055	37.0	34.5	39.0	30.0	39.0
60-61	35.34843707659097	37.0	34.0	39.0	30.0	39.0
62-63	35.06414241794292	37.0	34.0	38.5	29.0	39.0
64-65	34.83766505997599	36.0	33.5	38.0	29.0	39.0
66-67	34.65698877716527	36.0	33.0	38.0	28.5	39.0
68-69	34.34306465009969	36.0	33.0	37.5	27.5	39.0
70-71	33.98821908353177	36.0	32.5	37.0	27.0	39.0
72-73	33.58896212342369	35.5	32.0	37.0	26.0	39.0
74-75	33.333046997011344	35.0	32.0	37.0	26.0	39.0
76-77	35.003259390435	37.0	34.0	38.0	29.0	39.0
78-79	34.73674022011051	36.0	33.5	38.0	28.0	39.0
80-81	34.8418097230095	36.5	33.5	38.5	28.5	39.0
82-83	34.8739077274316	37.0	33.5	38.0	28.0	39.0
84-85	34.67238286583522	36.0	33.0	38.0	28.0	39.0
86-87	34.56904226268476	36.0	33.0	38.0	28.0	39.0
88-89	34.174368020091926	36.0	33.0	38.0	27.0	39.0
90	34.278569595844424	36.0	33.0	38.0	28.0	39.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1205	84-85	0.14116580570531312
1205	86-87	0.16973280659200896
1205	88-89	0.15897098742694737
1205	90	0.1870332122640761
1206	1	-0.014674001627291489
1206	2	-0.028958998264634772
1206	3	-0.010583287627042637
1206	4	-0.07060568834534564
1206	5	-0.014636882256382933
1206	6	-0.02174716912458763
1206	7	-0.045663452157505446
1206	8	-0.06626792161612372
1206	9	-0.04881196222441986
1206	10-11	-0.04823688987937658
1206	12-13	-0.03194730181963479
1206	14-15	-0.05803172793833511
1206	16-17	-0.032591341636731386
1206	18-19	-0.02158901761879406
1206	20-21	-0.03356035986372774
1206	22-23	-0.04860232598021952
1206	24-25	-0.041078462285547346
1206	26-27	-0.044643802590030646
1206	28-29	-0.06926533654984013
1206	30-31	-0.00869288451995942
1206	32-33	-9.470241176501304E-4
1206	34-35	0.008635835031576278
1206	36-37	-0.03707403585821112
1206	38-39	-0.012723368862808115
1206	40-41	-0.05371493672210903
1206	42-43	-0.038053957146651385
1206	44-45	-0.005141586389285635
1206	46-47	-0.04545971903822732
1206	48-49	-0.06980068062876654
1206	50-51	0.01185888353616349
1206	52-53	-0.09473984830712823
1206	54-55	-0.11042051529435781
1206	56-57	-0.08042442130368244
1206	58-59	-0.048016454760556826
1206	60-61	-0.10141623701715474
1206	62-63	-0.04222421578895563
1206	64-65	-0.005168165196174357
1206	66-67	-0.053065429835363886
1206	68-69	-0.035452141587164476
1206	70-71	-0.06582313918467975
1206	72-73	-0.054885159477287004
1206	74-75	-0.06255929606317778
1206	76-77	0.07964384742044928
1206	78-79	0.06887039897318914
1206	80-81	0.04537130343135232
1206	82-83	0.006630330719481492
1206	84-85	0.019881241479971834
1206	86-87	0.08182371435999869
1206	88-89	0.08665259907684231
1206	90	0.19703844697357908
1207	1	-0.054540634621602635
1207	2	-0.05522798568492959
1207	3	-0.05453112249809067
1207	4	-0.03931529605304718
1207	5	-0.043387791990923574
1207	6	-0.050338669180653994
1207	7	-0.047221819186745506
1207	8	-0.08686742136813308
1207	9	-0.0595115712545109
1207	10-11	-0.08494948852098361
1207	12-13	-0.05255504689984747
1207	14-15	-0.06020880869009204
1207	16-17	-0.08553035353544658
1207	18-19	-0.08168862589502623
1207	20-21	-0.0785301835330614
1207	22-23	-0.10461653118868952
1207	24-25	-0.08726345101379707
1207	26-27	-0.1140515226044414
1207	28-29	-0.07492975923080536
1207	30-31	-0.06182495488889117
1207	32-33	-0.030335651093039928
1207	34-35	-0.047035168206562616
1207	36-37	-0.03341267824057326
1207	38-39	-0.06453826768400006
1207	40-41	0.0032661706395984424
1207	42-43	-0.02860064910527882
1207	44-45	-0.030178878830810163
1207	46-47	0.05237235645065397
1207	48-49	0.02518942654793932
1207	50-51	-0.011885619971010897
1207	52-53	0.014549464082762142
1207	54-55	0.029698903757086725
1207	56-57	0.04062253277784578
1207	58-59	0.16437695670393282
1207	60-61	0.08620322208303577
1207	62-63	0.153372048653317
1207	64-65	0.191274737398075
1207	66-67	0.22269497788905568
1207	68-69	0.27395281742019506
1207	70-71	0.26728639238330487
1207	72-73	0.27730619590075634
1207	74-75	0.2839029948313794
1207	76-77	0.17358314641364103
1207	78-79	0.185357411717483
1207	80-81	0.18586698429286486
1207	82-83	0.24992789974544394
1207	84-85	0.2912960864002727
1207	86-87	0.2607849113743441
1207	88-89	0.3545612556034783
1207	90	0.4331377659565874
1208	1	-0.18742811235089363
1208	2	-0.16287830877652
1208	3	-0.15413470042953747
1208	4	-0.14588309380165754
1208	5	-0.1893037246887701
1208	6	-0.1695570098318484
1208	7	-0.2428852757085167
1208	8	-0.2013451978294043
1208	9	-0.22571773352332514
1208	10-11	-0.22090984736929187
1208	12-13	-0.2100872367901374
1208	14-15	-0.22283177474498217
1208	16-17	-0.25200081498161353
1208	18-19	-0.24895708419737161
1208	20-21	-0.24080187316420165
1208	22-23	-0.23987162763449277
1208	24-25	-0.2713281241863825
1208	26-27	-0.26242072169902286
1208	28-29	-0.218468302095026
1208	30-31	-0.17921607965586617
1208	32-33	-0.16926935989629044
1208	34-35	-0.24273902682073611
1208	36-37	-0.21069755038492133
1208	38-39	-0.19875033884420645
1208	40-41	-0.156276614155324
1208	42-43	-0.1730404751516943
1208	44-45	-0.14672392793052325
1208	46-47	-0.17270017379877345
1208	48-49	-0.158639762144972
1208	50-51	-0.1160581631343689
1208	52-53	-0.16067767724979376
1208	54-55	-0.20266450797851832
1208	56-57	-0.17527322695656977
1208	58-59	0.005220798869871146
1208	60-61	-0.054535778562545545
1208	62-63	-0.07170353747522995
1208	64-65	-9.420685590342259E-4
1208	66-67	-0.018159158038237422
1208	68-69	0.02379753550327024
1208	70-71	0.08416708056326883
1208	72-73	0.07662784004289591
1208	74-75	0.12926881201703821
1208	76-77	0.08275703073507401
1208	78-79	0.12731161004510483
1208	80-81	0.20747583884304532
1208	82-83	0.2856692512869401
1208	84-85	0.23684475757367096
1208	86-87	0.3716882325240505
1208	88-89	0.43450907904294667
1208	90	0.4895125407389571
2101	1	0.19968615619300323
2101	2	0.1975106411805143
2101	3	0.2088539192515384
2101	4	0.1734226994558412
2101	5	0.19568347308742773
2101	6	0.24743320755969478
2101	7	0.23556188842167103
2101	8	0.25679220394530233
2101	9	0.22694177856319442
2101	10-11	0.23964618414230898
2101	12-13	0.1258295660927189
2101	14-15	0.2757333778955626
2101	16-17	0.19298373466789087
2101	18-19	0.24884573262315257
2101	20-21	0.18717836814441569
2101	22-23	0.19038623452996006
2101	24-25	0.2356070634098728
2101	26-27	0.20147148563052042
2101	28-29	0.16341537513034865
2101	30-31	0.05725292058686904
2101	32-33	0.05876289424260506
2101	34-35	0.03856337665791898
2101	36-37	0.1282042588885588
2101	38-39	0.2063689163055571
2101	40-41	0.0674716932190833
2101	42-43	0.09618014295508459
2101	44-45	0.046994943053135785
2101	46-47	0.23309185792398068
2101	48-49	0.14783251126185348
2101	50-51	0.02796226079118469
2101	52-53	0.04900565406266111
2101	54-55	-0.04016567026098272
2101	56-57	-0.034369928636373004
2101	58-59	-0.22170810964033194
2101	60-61	0.007467358109281008
2101	62-63	-0.07029315050198193
2101	64-65	-0.1353823144306503
2101	66-67	-0.15747248708243688
2101	68-69	-0.21571467911911668
2101	70-71	-0.10146546281554691
2101	72-73	-0.3053119690755395
2101	74-75	-0.36521444879649323
2101	76-77	-0.40614364110284384
2101	78-79	-0.36487609597705983
2101	80-81	-0.13580937102706514
2101	82-83	-0.1327515397983987
2101	84-85	-0.3066405084393793
2101	86-87	-0.39492756979097976
2101	88-89	-0.4051722601008052
2101	90	-0.5593525304700293
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
20	13.0
21	91.0
22	414.0
23	1447.0
24	3367.0
25	6724.0
26	12409.0
27	21313.0
28	34740.0
29	55113.0
30	84779.0
31	128871.0
32	196814.0
33	301793.0
34	464145.0
35	722335.0
36	1141091.0
37	1757389.0
38	1178263.0
39	1.0
>>END_MODULE
>>Per base sequence content	pass
#Base	G	A	T	C
1	23.567920208302514	27.042165157503252	24.67546004720581	24.714454586988424
2	26.13936710700115	27.619228709930372	26.146419833248025	20.094984349820457
3	22.568903989977603	26.012467125459327	26.913939721608767	24.504689162954303
4	23.78845290349776	25.425143574524572	26.073192571171987	24.71321095080568
5	24.53856188530009	25.526499923418193	25.999588945514336	23.93534924576738
6	24.439889172379754	25.00764181707028	25.46850720458077	25.08396180596919
7	25.21264542361521	25.464514477888805	25.37122540054903	23.95161469794695
8	24.007283780758723	25.43964175423393	25.914170776120613	24.63890368888674
9	24.24386920089175	25.030239995601455	26.05735257347599	24.668538230030805
10-11	24.41091735841202	25.561927190992407	25.44612175329138	24.58103369730419
12-13	24.350396458124152	25.49467265532034	25.42594539258976	24.728985493965748
14-15	24.27646555978683	25.60196082153297	25.47878356672239	24.64279005195781
16-17	24.321498280509342	25.575999916218194	25.449787207303682	24.652714595968785
18-19	24.42600462894478	25.36127631108708	25.31003359126784	24.902685468700295
20-21	24.49444552808065	25.287607230893492	25.328238134074454	24.8897091069514
22-23	24.54460824805698	25.36559631045872	25.225016330906712	24.864779110577583
24-25	24.5872600600349	25.20764633343326	25.174567247335673	25.030526359196166
26-27	24.590033695995096	25.231668148120995	25.175409974485824	25.00288818139808
28-29	24.646545505957018	25.280889959143277	25.10929271137561	24.9632718235241
30-31	24.6976491348874	25.18997360873111	24.997750000327272	25.114627256054217
32-33	24.68572822753044	25.201992697891974	25.045728175166808	25.066550899410778
34-35	24.724060040136724	25.289448139716637	24.98265454797752	25.00383727216912
36-37	24.705904588232062	25.193483608220568	24.956816369917618	25.143795433629755
38-39	24.718381859144458	25.21131996926255	24.988709092551407	25.08158907904159
40-41	24.694736408038338	25.30775904614414	24.974325458279935	25.02317908753759
42-43	24.692748226509348	25.202393606924566	24.904853650203105	25.200004516362977
44-45	24.724861858201912	25.184729064039406	24.987768183597357	25.102640894161325
46-47	24.70088095259913	25.317454499279346	24.941000917672593	25.04066363044893
48-49	24.70825276970869	25.19002269963306	24.920800011519997	25.180924519138255
50-51	24.689377317908754	25.210338151223542	24.993610000929454	25.10667452993825
52-53	24.682643682524557	25.309092682313793	24.937433645464196	25.070829989697458
54-55	24.698107316638936	25.192256335671804	24.918860920892957	25.190775426796304
56-57	24.639901870559726	25.2343354204603	25.015619088637226	25.110143620342747
58-59	24.631540053594176	25.33934904154923	24.99155636486453	25.03755453999207
60-61	24.62591914532085	25.24105269221052	24.946376371436163	25.186651791032467
62-63	24.61988096438095	25.231856329911807	24.970848186058443	25.1774145196488
64-65	24.638830052533812	25.342572677443975	24.916365466710477	25.102231803311735
66-67	24.663162776267235	25.212489969092367	24.92246092036932	25.20188633427108
68-69	24.605423693756553	25.24266451015789	24.99150727396258	25.16040452212298
70-71	24.59126915036085	25.365334492314982	24.949763643670742	25.093632713653424
72-73	24.634330053188354	25.227920875938782	24.928523646760198	25.209225424112663
74-75	24.56600369949037	25.239097237949494	24.994526364432527	25.20037269812761
76-77	24.596145513287926	25.340412677758156	25.00706908988086	25.05637271907306
78-79	24.57972460658551	25.26810996100219	24.974955458188298	25.177209974224002
80-81	24.492530982904583	25.258913598703476	25.091840895732233	25.156714522659705
82-83	24.540950975861676	25.34552631337799	25.042979084657585	25.070543626102744
84-85	24.50128552708574	25.224721785495014	25.01484999784	25.259142689579246
86-87	24.676654592486607	25.04718453859134	24.974800003665454	25.3013608652566
88-89	24.730540039194178	25.096070895116963	24.88705819824608	25.286330867442786
90	25.035934540227707	24.73895094706168	24.759749125854672	25.465365386855943
>>END_MODULE
>>Per sequence GC content	warn
#GC Content	Count
0	0.0
1	0.0
2	0.0
3	0.0
4	0.0
5	0.0
6	0.0
7	0.5
8	0.5
9	1.0
10	2.0
11	6.5
12	14.5
13	31.5
14	60.5
15	124.5
16	254.5
17	420.0
18	734.0
19	1404.5
20	1845.0
21	2196.5
22	3315.0
23	4805.0
24	6742.0
25	9042.0
26	11970.0
27	16002.5
28	20825.5
29	26471.0
30	29484.0
31	32562.0
32	38388.5
33	44329.0
34	51894.0
35	60909.0
36	70260.0
37	80988.0
38	94146.5
39	109370.5
40	117455.0
41	127376.0
42	150594.0
43	177967.0
44	206913.5
45	238431.5
46	273568.0
47	311706.5
48	348054.0
49	376446.0
50	388140.0
51	396028.0
52	405067.5
53	400167.0
54	381044.0
55	348178.0
56	303971.5
57	254871.5
58	205539.0
59	159064.0
60	137233.0
61	118417.0
62	84298.5
63	57802.5
64	38434.0
65	24728.5
66	15428.5
67	9073.5
68	4969.0
69	2669.5
70	1889.0
71	1439.0
72	756.0
73	418.0
74	228.5
75	105.5
76	47.5
77	22.0
78	10.5
79	3.5
80	2.0
81	1.0
82	0.5
83	1.5
84	1.0
85	0.0
86	0.0
87	0.0
88	0.0
89	0.0
90	0.0
91	0.0
92	0.0
93	0.0
94	0.0
95	0.0
96	0.0
97	0.0
98	0.0
99	0.0
100	0.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.0
2	0.0
3	0.0
4	0.0
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10-11	0.0
12-13	0.0
14-15	0.0
16-17	0.0
18-19	0.0
20-21	0.0
22-23	0.0
24-25	0.0
26-27	0.0
28-29	0.0
30-31	0.0
32-33	0.0
34-35	0.0
36-37	0.0
38-39	0.0
40-41	0.0
42-43	0.0
44-45	0.0
46-47	0.0
48-49	0.0
50-51	0.0
52-53	0.0
54-55	0.0
56-57	0.0
58-59	0.0
60-61	0.0
62-63	0.0
64-65	0.0
66-67	0.0
68-69	0.0
70-71	0.0
72-73	0.0
74-75	0.0
76-77	0.0
78-79	0.0
80-81	0.0
82-83	0.0
84-85	0.0
86-87	0.0
88-89	0.0
90	0.0
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
90	6111112.0
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	70.17160993138796
#Duplication Level	Percentage of total
1	48.324999070757684
2	32.21433288558245
3	12.959595301095034
4	4.007048938554713
5	1.2348072764072677
6	0.46465851117566914
7	0.26083842888040526
8	0.17145619957113029
9	0.12407248612079616
>10	0.23819090185484143
>50	0.0
>100	0.0
>500	0.0
>1k	0.0
>5k	0.0
>10k+	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA 3' Adapter	Illumina Small RNA 5' Adapter	Nextera Transposase Sequence	PolyA	PolyG
1	0.0	0.0	0.0	1.636363398347142E-5	1.636363398347142E-5	0.0
2	1.636363398347142E-5	0.0	0.0	3.272726796694284E-5	1.636363398347142E-5	0.0
3	3.272726796694284E-5	0.0	0.0	3.272726796694284E-5	1.636363398347142E-5	0.0
4	3.272726796694284E-5	0.0	0.0	3.272726796694284E-5	1.636363398347142E-5	0.0
5	6.545453593388568E-5	0.0	0.0	3.272726796694284E-5	1.636363398347142E-5	0.0
6	6.545453593388568E-5	0.0	0.0	3.272726796694284E-5	1.636363398347142E-5	0.0
7	9.818180390082853E-5	0.0	0.0	3.272726796694284E-5	1.636363398347142E-5	0.0
8	9.818180390082853E-5	0.0	0.0	3.272726796694284E-5	1.636363398347142E-5	0.0
9	9.818180390082853E-5	0.0	0.0	3.272726796694284E-5	1.636363398347142E-5	0.0
10-11	1.0636362089256423E-4	0.0	0.0	4.090908495867855E-5	1.636363398347142E-5	0.0
12-13	1.1454543788429994E-4	0.0	0.0	6.545453593388568E-5	1.636363398347142E-5	0.0
14-15	1.1454543788429994E-4	0.0	0.0	8.18181699173571E-5	1.636363398347142E-5	0.0
16-17	1.1454543788429994E-4	0.0	0.0	1.3090907186777135E-4	1.636363398347142E-5	0.0
18-19	1.1454543788429994E-4	0.0	0.0	1.636363398347142E-4	1.636363398347142E-5	0.0
20-21	1.2272725487603563E-4	0.0	0.0	1.636363398347142E-4	1.636363398347142E-5	0.0
22-23	1.636363398347142E-4	0.0	0.0	1.7999997381818562E-4	1.636363398347142E-5	0.0
24-25	1.636363398347142E-4	0.0	0.0	2.0454542479339275E-4	1.636363398347142E-5	0.0
26-27	1.718181568264499E-4	0.0	0.0	2.454545097520713E-4	1.636363398347142E-5	0.0
28-29	1.7999997381818562E-4	0.0	0.0	2.454545097520713E-4	1.636363398347142E-5	0.0
30-31	1.8818179080992134E-4	0.0	0.0	2.945454117024856E-4	1.636363398347142E-5	0.0
32-33	1.9636360780165706E-4	0.0	0.0	3.1090904568595697E-4	1.636363398347142E-5	0.0
34-35	2.2909087576859988E-4	0.0	0.0	3.272726796694284E-4	1.636363398347142E-5	0.0
36-37	2.2909087576859988E-4	0.0	0.0	3.272726796694284E-4	1.636363398347142E-5	0.0
38-39	2.454545097520713E-4	0.0	0.0	3.3545449666116413E-4	1.636363398347142E-5	0.0
40-41	2.699999607272784E-4	0.0	0.0	3.5999994763637124E-4	1.636363398347142E-5	0.0
42-43	2.7818177771901415E-4	0.0	0.0	3.8454539861157834E-4	1.636363398347142E-5	8.18181699173571E-6
44-45	2.7818177771901415E-4	0.0	0.0	4.090908495867855E-4	1.636363398347142E-5	1.636363398347142E-5
46-47	3.190908626776927E-4	0.0	0.0	4.090908495867855E-4	1.636363398347142E-5	1.636363398347142E-5
48-49	3.3545449666116413E-4	0.0	8.18181699173571E-6	4.090908495867855E-4	1.636363398347142E-5	1.636363398347142E-5
50-51	3.5181813064463557E-4	0.0	1.636363398347142E-5	4.418181175537284E-4	1.636363398347142E-5	1.636363398347142E-5
52-53	3.6818176462810696E-4	0.0	1.636363398347142E-5	4.5818175153719976E-4	1.636363398347142E-5	1.636363398347142E-5
54-55	4.090908495867855E-4	0.0	1.636363398347142E-5	4.990908364958784E-4	2.454545097520713E-5	1.636363398347142E-5
56-57	4.090908495867855E-4	0.0	1.636363398347142E-5	5.481817384462926E-4	3.272726796694284E-5	1.636363398347142E-5
58-59	4.090908495867855E-4	0.0	1.636363398347142E-5	5.727271894214997E-4	3.272726796694284E-5	1.636363398347142E-5
60-61	4.2545448357025694E-4	0.0	1.636363398347142E-5	5.972726403967068E-4	3.272726796694284E-5	1.636363398347142E-5
62-63	4.5818175153719976E-4	0.0	1.636363398347142E-5	6.054544573884426E-4	3.272726796694284E-5	1.636363398347142E-5
64-65	4.5818175153719976E-4	0.0	1.636363398347142E-5	6.299999083636497E-4	3.272726796694284E-5	2.454545097520713E-5
66-67	4.5818175153719976E-4	0.0	1.636363398347142E-5	6.545453593388568E-4	3.272726796694284E-5	4.9090901950414264E-5
68-69	4.990908364958784E-4	0.0	1.636363398347142E-5	7.118180782810068E-4	3.272726796694284E-5	4.9090901950414264E-5
70-71	5.399999214545569E-4	0.0	1.636363398347142E-5	7.445453462479497E-4	3.272726796694284E-5	1.2272725487603563E-4
72-73	5.399999214545569E-4	0.0	1.636363398347142E-5	8.099998821818353E-4	3.272726796694284E-5	1.7999997381818562E-4
74-75	5.399999214545569E-4	0.0	1.636363398347142E-5	8.918180520991924E-4	3.272726796694284E-5	2.4545450975207127E-4
76-77	0.0015136361434711064	0.0	1.636363398347142E-5	9.490907710413424E-4	3.272726796694284E-5	2.7818177771901415E-4
78-79	0.004982726547967048	0.0	1.636363398347142E-5	9.736362220165496E-4	3.272726796694284E-5	3.5999994763637124E-4
>>END_MODULE
